LOGICAL PART CROSS REFERENCE - 14-Jun-2016 AT 06:56:49

DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1 

EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM  I20  U3
   XU1   E2   P0_7 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
  TP16    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I171 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

CSB_P1.3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):CSB_P1.3
   XU1   F2   P1_3 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   U27    1    CS# S25FS256S_WSON8-EP-SON127P800X600X80-9M,S25FS256SAGNFI001,10-S25FS256SAGNFI001-G-S25FS256SAGNFI001,SON127P800X600X80-9M   I220 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

CSB_P4.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):CSB_P4.6
   U13   12     CS LSM6DS3_LGA14-PQFN50P300X250X86-14M,LSM6DS3,10-LSM6DS3-L-LSM6DS3,PQFN50P300X250X86-14M    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   XU1   G8   P4_6 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

DBG_EN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):DBG_EN
   U18    7    IN1 MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I122 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U18    3    IN2 MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I122 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U26    4      Y 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I154 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U20    1      B 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I155 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

EN_ACC_P2.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):EN_ACC_P2.7
   U16    1      B 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I157 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   XU1   H5   P2_7 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

FCLK_P1.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):FCLK_P1.7
    U3   14   FCLK EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   XU1   G3   P1_7 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

F_RST/IO3_P1.5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):F_RST/IO3_P1.5
   XU1   E5   P1_5 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   U27    7 IO3/RESET# S25FS256S_WSON8-EP-SON127P800X600X80-9M,S25FS256SAGNFI001,10-S25FS256SAGNFI001-G-S25FS256SAGNFI001,SON127P800X600X80-9M   I220 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
    U3    3 AGND_1 EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    U3    8 AGND_2 EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    U3   28 AGND_3 EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    U3   12   DGND EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    U3   29     EP EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C4    1      1 CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF    I21 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C2    1      1 CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF    I23 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C3    1      1 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I29 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C45    1      1 CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF    I45 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C43    1      1 CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF    I50 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C47    1      1 CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF    I56 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C52    1      1 CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF    I60 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R10    1      1 RES_0603RES-0603,324K,80-0324K-B3E-0603,324K    I87 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C18    1      1 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I89 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C55    2      2 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402    I93 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C7   G1     G1 CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14   I100 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C7   G2     G2 CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14   I100 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C12   G1     G1 CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14   I102 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C12   G2     G2 CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14   I102 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C44    1      1 CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF   I104 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   GND    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I111 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   U17   12    GND MAX30101_OLGA14-PSON80P560X330X165-14M,MAX30101EFD+,10-MAX30101EFD-L-MAX30101EFD+,PSON80P560X330X165-14M     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U17    4   PGND MAX30101_OLGA14-PSON80P560X330X165-14M,MAX30101EFD+,10-MAX30101EFD-L-MAX30101EFD+,PSON80P560X330X165-14M     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14    9  GND_1 LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14   10  GND_2 LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14   11  GND_3 LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14   12  RES_1 LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14   13  RES_2 LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14   14  RES_3 LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C48    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C49    1      1 CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF     I5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    C8    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-04A-0.1UF,0402    I12 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C11    1      1 CAP_NP_0402CAP-0402,4.7UF,20-004U7-Z52-0402,4.7UF    I28 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    C9    1      1 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I30 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C34    2      2 CAP_NP_0603CAP-0603,1.0UF,20-0001U-Z6-0603,1.0UF    I43 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C28    2      2 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402    I46 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    U5    1   GND1 BMP280_LGA8-BOSCH_BMP280,BMP280,10-BMP280-L-BMP280,BOSCH_BMP280    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    U5    7   GND2 BMP280_LGA8-BOSCH_BMP280,BMP280,10-BMP280-L-BMP280,BOSCH_BMP280    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    U5    5    SDO BMP280_LGA8-BOSCH_BMP280,BMP280,10-BMP280-L-BMP280,BOSCH_BMP280    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C19    1      1 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C10    1      1 CAP_NP_0402CAP-0402,4.7UF,20-004U7-Z52-0402,4.7UF    I59 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C14    1      1 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I64 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C46    2      2 CAP_NP_0402CAP-0402,4.7UF,20-004U7-Z52-0402,4.7UF    I68 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U13    6  GND_1 LSM6DS3_LGA14-PQFN50P300X250X86-14M,LSM6DS3,10-LSM6DS3-L-LSM6DS3,PQFN50P300X250X86-14M    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U13    7  GND_2 LSM6DS3_LGA14-PQFN50P300X250X86-14M,LSM6DS3,10-LSM6DS3-L-LSM6DS3,PQFN50P300X250X86-14M    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    T1    2   GND1 BALUN_0805-RESCAF65P125X200X95-6M,2450BL15B200,12-2450BL15B200-08-2450BL15B200,RESCAF65P125X200X95-6M     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    T1    5   GND2 BALUN_0805-RESCAF65P125X200X95-6M,2450BL15B200,12-2450BL15B200-08-2450BL15B200,RESCAF65P125X200X95-6M     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    Y1    2    NC1 XTAL_XTAL320X250X080M-XTAL320X250X080M,26MHZ,60-0026M-0AM-26MHZ,XTAL320X250X080M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    Y1    4    NC2 XTAL_XTAL320X250X080M-XTAL320X250X080M,26MHZ,60-0026M-0AM-26MHZ,XTAL320X250X080M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7   14 AVSS_PA EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7   20 AVSS_PLL1 EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7   12 AVSS_PLL2 EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7   17 AVSS_RF EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7   25     EP EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7    7 SW_DCDC EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7    9   VBAT EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7    8   VCC1 EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7    5    VSS EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7    6 VSS_DCDC EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C25    1      1 CAP_NP_0402CAP-0402,15PF,20-0015P-27-0402,15PF     I5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C22    1      1 CAP_NP_0402CAP-0402,15PF,20-0015P-27-0402,15PF     I6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C31    1      1 CAP_NP_0402CAP-0402,100PF,20-0100P-27-0402,100PF    I17 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C30    1      1 CAP_NP_0402CAP-0402,4700PF,20-4700P-12-0402,4700PF    I18 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    L4    2      2 INDUCT_0402-0402,1.5NH,50-001N5-0DR-0402,1.5NH    I23 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C35    2      B GENERIC_PACKAGES_0402CAP-0402,OPEN,N/A-0402,OPEN    I26 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C32    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402    I29 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C13    1      1 CAP_NP_0603CAP-0603,1UF,20-0001U-11C-0603,1UF    I35 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C16    1      1 CAP_NP_0402CAP-0402,100PF,20-0100P-27-0402,100PF    I36 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C27    1      1 CAP_NP_0603CAP-0603,1UF,20-0001U-11C-0603,1UF    I40 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C26    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402    I41 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   R19    2      2 RES_0402RES-0402,1M,80-0001M-23G-0402,1M    I44 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   R16    2      2 RES_0402RES-0402,1M,80-0001M-23G-0402,1M    I45 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C20    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U8   B2    GND SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U6   D2    DIR 74C2T45_DSBGA-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR,10-SN74LVC2T45YZPR-B-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U6   D1    GND 74C2T45_DSBGA-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR,10-SN74LVC2T45YZPR-B-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   U11   B2  GND_1 MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U11   B3  GND_2 MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U11   C2  GND_3 MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U11   C3  GND_4 MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U11   D2  GND_5 MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C40    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-04A-0.1UF,0402     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C37    1      1 CAP_NP_0603CAP-0603,22UF,20-0022U-X3-0603,22UF    I25 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    C5    1      1 CAP_NP_0603CAP-0603,22UF,20-0022U-X3-0603,22UF    I29 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C41    1      1 CAP_NP_0402CAP-0402,4.7UF,20-004U7-Z52-0402,4.7UF    I33 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C39    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-04A-0.1UF,0402    I44 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    U4    2    GND MAX8881_SOT23-6-SOT95P280X145-6M,MAX8881EUT33,10-MAX8881EUT33-U-MAX8881EUT33,SOT95P280X145-6M    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C21    2      2 CAP_NP_0603CAP-0603,1.0UF,20-0001U-Z6-0603,1.0UF    I64 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   SW1    1      1 EVP-AAXXXX_SMT-SW_EVP-AA202X,EVP-AA202K,11-EVPAA202K-00-EVP-AA202K,SW_EVP-AA202X    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   R36    1      1 RES_0402RES-0402,100K,80-0100K-Q6-0402,100K    I87 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C53    1      1 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I88 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   CN1   A1     A1 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I95 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   CN1  A12    A12 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I95 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   CN1   B1     B1 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I95 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   CN1  B12    B12 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I95 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   CN1 SHIELD_1 SHIELD_1 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I96 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   CN1 SHIELD_2 SHIELD_2 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I96 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   CN1 SHIELD_3 SHIELD_3 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I96 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
